#["chapter_54", "chapter_135", "chapter_16", "chapter_3", "chapter_32", "chapter_40", "chapter_36", "chapter_48", "chapter_81", "chapter_134", "chapter_99", "chapter_133", "chapter_9", "chapter_64", "chapter_87", "chapter_100", "chapter_108", "chapter_119", "chapter_17", "chapter_45", "chapter_73", "chapter_91", "chapter_125", "chapter_71", "chapter_42", "chapter_132", "chapter_41", "chapter_127", "chapter_61", "chapter_21", "chapter_72", "chapter_123", "chapter_110", "chapter_96", "chapter_19", "chapter_113", "chapter_18", "chapter_24", "chapter_22", "chapter_34", "chapter_126", "chapter_13", "chapter_55", "chapter_7", "chapter_2", "chapter_31", "chapter_85", "chapter_86", "chapter_35", "chapter_101", "chapter_102", "chapter_93", "chapter_109", "chapter_29", "chapter_10", "chapter_89", "chapter_129", "chapter_4", "chapter_128", "chapter_78", "chapter_44", "chapter_74", "chapter_104", "chapter_27", "chapter_1", "chapter_53", "chapter_94", "chapter_124", "chapter_15", "chapter_90", "chapter_75", "chapter_121", "chapter_51", "chapter_68", "chapter_28", "chapter_37", "chapter_6", "chapter_105", "chapter_38", "chapter_26", "chapter_130", "chapter_56", "chapter_70", "chapter_79", "chapter_47", "chapter_88", "chapter_118", "chapter_82", "chapter_60", "chapter_65", "chapter_80", "chapter_103", "chapter_115", "chapter_84", "chapter_12", "chapter_107", "chapter_59", "chapter_92", "chapter_117", "chapter_49", "chapter_112", "chapter_98", "chapter_57", "chapter_76", "chapter_83", "chapter_20", "chapter_52", "chapter_5", "chapter_8", "chapter_39", "chapter_43", "chapter_58", "chapter_46", "chapter_50", "chapter_120", "chapter_131", "chapter_14", "chapter_114", "chapter_33", "chapter_69", "chapter_106", "chapter_11", "chapter_116", "chapter_77", "chapter_66", "chapter_67", "chapter_95", "chapter_23", "chapter_63", "chapter_30", "chapter_62", "chapter_25", "chapter_111", "chapter_122", "chapter_97"]
predicted	actual	scores_str	text
8	125	-7.54,-4.88,-19.33,-12.96,-16.52,-13.48,-8.62,-2.97,-0.86,-2.95,-7.29,-1.19,-13.07,-7.42,-7.04,-8.36,-14.53,-9.48,-16.44,-16.12,-5.54,-11.24,-11.76,-7.93,-14.99,-15.36,-19.06,-7.25,-5.88,-18.69,-4.15,-14.38,-11.77,-10.44,-19.26,-11.32,-21.14,-21.92,-13.16,-15.46,-10.67,-13.66,-16.61,-13.55,-14.33,-16.39,-13.11,-8.76,-16.12,-23.50,-16.89,-5.31,-14.27,-18.01,-19.40,-14.45,-15.82,-8.13,-8.69,-4.99,-10.44,-11.96,-15.40,-12.85,-18.97,-18.84,-12.76,-11.71,-16.01,-10.32,-11.31,-13.32,-8.78,-16.29,-20.00,-21.86,-20.51,-14.20,-14.71,-18.70,-12.35,-11.78,-6.74,-18.59,-4.97,-16.59,-13.96,-17.71,-3.95,-24.45,-19.05,-16.97,-11.59,-5.98,-23.71,-21.81,-8.70,-19.87,-11.21,-15.17,-14.19,-9.51,-16.32,-10.99,-18.87,-16.41,-13.52,-23.54,-16.47,-15.60,-11.42,-12.03,-19.02,-11.95,-14.06,-10.02,-16.85,-12.07,-16.09,-6.33,-19.41,-19.25,-14.01,-11.34,-11.27,-2.38,-12.34,-14.15,-10.45,-17.16,-7.93,-24.08,-15.68,-14.58,-17.43	and thus the work proceed the two tackle hoisting and lower simultaneously both whale and windlass heaving the heaver sing the blubber room gentleman coil the mate scarf the ship strain and all hand swear occasionally by way of assuage the general friction
113	113	-12.04,-18.55,-11.21,-6.76,-9.94,-19.21,-12.57,-8.07,-11.62,-18.26,-13.66,-13.81,-19.93,-14.43,-7.37,-10.37,-19.60,-14.53,-17.73,-7.42,-3.34,-9.99,-19.08,-9.15,-11.85,-13.91,-6.10,-17.90,-18.61,-14.35,-8.61,-13.56,-13.30,-18.46,-13.35,-21.67,-19.17,-17.98,-14.83,-11.30,-12.40,-13.45,-5.32,-11.41,-23.08,-6.40,-6.75,-6.31,-9.16,-17.54,-13.82,-13.24,-13.24,-12.97,-12.36,-12.82,-21.02,-9.16,-16.37,-18.86,-10.82,-5.71,-16.38,-12.94,-9.91,-9.88,-17.52,-20.26,-14.77,-9.13,-9.47,-9.47,-13.47,-16.00,-9.49,-21.38,-11.14,-13.72,-12.92,-13.27,-7.89,-14.03,-14.76,-13.63,-16.80,-10.80,-17.61,-13.91,-13.00,-12.56,-15.93,-13.50,-14.28,-15.12,-17.69,-15.16,-14.84,-9.86,-14.44,-10.64,-16.59,-21.12,-10.31,-12.55,-12.98,-12.66,-9.52,-10.34,-12.63,-18.82,-19.01,-15.51,-5.72,-0.06,-23.49,-22.93,-21.70,-17.70,-15.52,-15.84,-12.84,-13.41,-12.34,-16.72,-12.65,-13.87,-10.45,-11.70,-14.88,-18.02,-17.90,-12.16,-13.48,-15.34,-15.94	but be all this as -PRON- may certain -PRON- be that while the subordinate phantom soon find -PRON- place among the crew though still as -PRON- be somehow distinct from -PRON- yet that hair turbaned fedallah remain a muffled mystery to the last
77	19	-14.82,-11.87,-17.82,-17.06,-5.28,-14.19,-15.04,-11.43,-4.79,-10.81,-20.24,-7.64,-14.89,-18.61,-4.40,-12.84,-21.99,-18.15,-17.17,-9.23,-12.14,-11.50,-17.68,-8.67,-9.48,-12.96,-4.30,-17.23,-3.58,-20.76,-9.63,-20.48,-13.92,-12.12,-22.67,-17.38,-19.27,-6.83,-16.68,-15.78,-18.47,-13.99,-6.04,-12.76,-13.77,-20.69,-5.15,-8.06,-8.40,-12.41,-9.08,-11.77,-18.80,-20.90,-17.01,-11.74,-20.96,-12.56,-15.20,-9.29,-9.11,-9.64,-6.79,-10.31,-12.59,-10.55,-9.51,-15.96,-16.35,-7.06,-7.53,-20.05,-8.61,-8.17,-15.11,-18.43,-14.62,-0.26,-15.50,-10.19,-10.19,-5.24,-9.18,-4.08,-8.23,-7.93,-18.25,-5.25,-8.30,-15.14,-8.46,-10.87,-11.10,-7.95,-19.85,-12.39,-2.97,-15.46,-14.52,-12.23,-12.34,-10.17,-5.82,-6.50,-6.45,-17.96,-10.64,-19.61,-14.26,-25.43,-18.29,-3.95,-12.13,-14.46,-20.00,-16.84,-11.19,-10.20,-11.19,-8.47,-15.37,-12.46,-9.14,-3.41,-11.21,-8.17,-8.14,-13.14,-8.94,-11.81,-5.74,-16.24,-6.29,-18.58,-8.69	but -PRON- have every reason to believe that the food of the sperm whale squid or cuttle fish lurk at the bottom of that sea because large creature but by no mean the large of that sort have be find at -PRON- surface
28	24	-7.38,-8.59,-15.48,-15.36,-13.78,-8.99,-8.33,-2.72,-8.27,-10.80,-13.20,-9.93,-8.40,-15.89,-1.78,-8.98,-20.69,-12.33,-6.51,-6.74,-11.77,-11.80,-9.77,-11.47,-4.01,-8.51,-9.86,-9.63,-0.87,-10.00,-8.12,-14.14,-6.13,-9.66,-16.02,-14.60,-11.18,-7.55,-9.77,-9.67,-11.55,-7.52,-9.34,-1.90,-9.59,-11.51,-9.41,-9.17,-8.73,-10.20,-4.24,-3.61,-12.07,-11.08,-11.52,-8.62,-13.65,-14.58,-11.10,-12.48,-11.28,-12.63,-9.43,-7.95,-9.85,-11.79,-16.47,-10.11,-15.15,-4.81,-10.07,-11.46,-3.05,-15.07,-4.38,-9.87,-9.25,-8.67,-11.59,-14.67,-5.68,-11.70,-11.22,-6.86,-6.87,-14.23,-17.29,-6.02,-8.51,-16.49,-13.14,-14.46,-7.59,-10.47,-11.10,-9.39,-7.61,-15.74,-9.98,-11.63,-15.18,-10.98,-12.03,-11.59,-8.12,-12.97,-5.87,-13.89,-6.75,-15.71,-7.32,-6.69,-18.82,-13.37,-12.55,-9.35,-6.53,-6.05,-13.40,-8.27,-11.13,-13.06,-9.70,-12.10,-9.63,-12.12,-7.78,-10.19,-9.39,-5.80,-11.59,-20.75,-3.38,-16.26,-12.62	thus then the muffled rolling of a milky sea the bleak rustling of the festoon frost of mountain the desolate shifting of the windrow snow of prairie all these to ishmael be as the shake of that buffalo robe to the frightened colt
111	48	-11.42,-8.28,-5.65,-11.98,-15.44,-17.87,-12.49,-18.36,-8.07,-7.47,-22.45,-12.31,-10.20,-15.93,-9.88,-14.31,-13.01,-11.07,-13.62,-3.03,-12.28,-8.22,-16.56,-6.64,-8.68,-12.02,-9.63,-12.98,-12.66,-15.41,-10.52,-12.14,-10.70,-12.05,-14.24,-12.14,-11.23,-6.48,-10.46,-9.71,-7.98,-11.38,-13.02,-8.81,-11.48,-18.22,-12.14,-12.28,-0.94,-9.38,-9.25,-11.39,-16.47,-17.46,-13.91,-15.38,-16.22,-12.84,-7.88,-8.86,-7.49,-15.16,-10.00,-9.33,-12.57,-9.25,-8.21,-15.43,-16.22,-16.33,-10.29,-15.33,-8.41,-12.21,-4.78,-15.61,-8.70,-10.19,-10.99,-8.21,-9.14,-9.73,-9.24,-11.85,-14.77,-16.99,-14.52,-4.39,-12.32,-14.32,-12.81,-10.82,-8.02,-17.43,-8.27,-8.18,-11.94,-12.03,-11.05,-12.40,-9.12,-14.95,-11.68,-11.30,-7.30,-7.69,-8.35,-12.17,-5.13,-19.43,-18.36,-0.69,-13.28,-9.57,-16.14,-11.54,-4.74,-12.71,-6.83,-10.97,-5.82,-9.95,-5.70,-11.07,-5.59,-16.26,-12.23,-10.62,-15.24,-17.00,-6.89,-16.07,-12.24,-15.23,-14.46	of modern stander of mast head -PRON- have but a lifeless set mere stone iron and bronze man who though well capable of face out a stiff gale be still entirely incompetent to the business of sing out upon discover any strange sight
54	3	-7.36,-8.99,-8.92,-7.57,-9.87,-11.82,-11.65,-9.65,-15.58,-15.02,-15.35,-14.69,-1.13,-18.66,-11.96,-10.74,-11.23,-15.35,-7.68,-12.22,-15.77,-11.59,-16.08,-15.08,-13.31,-5.37,-15.87,-13.36,-14.41,-6.37,-5.21,-10.59,-3.64,-11.85,-9.49,-16.59,-4.16,-8.79,-7.01,-10.56,-8.41,-9.39,-11.85,-12.62,-6.64,-12.87,-8.10,-15.09,-5.17,-3.97,-9.68,-14.37,-11.43,-12.95,-0.66,-16.26,-13.22,-5.56,-12.83,-10.62,-20.02,-11.63,-10.73,-10.26,-7.76,-9.12,-13.03,-14.67,-10.19,-12.90,-11.75,-12.06,-9.19,-14.61,-9.26,-7.29,-8.30,-16.52,-11.81,-6.94,-10.23,-15.75,-13.75,-9.66,-8.08,-12.12,-18.96,-6.00,-17.80,-9.19,-13.62,-18.30,-10.32,-17.30,-3.00,-10.56,-13.37,-11.90,-16.44,-9.52,-12.54,-13.03,-9.72,-15.93,-8.80,-5.08,-11.31,-7.50,-10.04,-12.68,-13.68,-12.45,-17.27,-12.12,-10.86,-16.49,-4.55,-14.29,-13.28,-18.64,-15.30,-7.58,-12.93,-18.62,-10.51,-14.99,-15.78,-13.16,-16.97,-12.97,-10.25,-16.44,-15.58,-18.82,-9.27	this man interest -PRON- at once and since the sea god have ordain that -PRON- should soon become -PRON- shipmate though but a sleeping partner one so far as this narrative be concern -PRON- will here venture upon a little description of -PRON-
11	11	-13.14,-3.47,-12.43,-11.09,-15.04,-5.30,-7.23,-4.89,-9.64,-3.47,-9.85,-1.14,-14.91,-10.25,-3.91,-8.04,-7.26,-2.14,-11.87,-15.13,-4.94,-15.01,-5.08,-12.92,-17.03,-2.89,-10.31,-3.69,-11.47,-11.32,-8.59,-4.80,-5.67,-9.36,-15.02,-5.44,-9.66,-13.80,-2.78,-12.49,-2.43,-8.08,-15.01,-13.69,-12.56,-9.15,-14.99,-13.76,-11.02,-18.80,-9.46,-5.31,-8.32,-3.54,-11.94,-17.96,-6.37,-14.57,-9.44,-3.82,-12.85,-8.94,-14.61,-9.96,-13.10,-8.01,-15.76,-4.65,-17.47,-12.72,-9.25,-8.82,-4.39,-17.98,-6.26,-10.33,-8.73,-9.25,-12.67,-13.04,-4.42,-15.89,-5.77,-15.26,-6.82,-14.53,-5.68,-19.80,-11.12,-16.54,-17.96,-9.38,-4.48,-13.10,-11.06,-9.53,-7.61,-18.75,-5.42,-14.37,-8.52,-10.27,-7.41,-14.61,-11.36,-9.91,-8.92,-11.90,-15.09,-10.16,-9.54,-8.66,-10.89,-8.59,-6.49,-7.26,-14.21,-5.79,-13.41,-8.66,-5.32,-20.77,-3.27,-15.42,-13.95,-11.95,-17.16,-4.28,-13.39,-5.23,-15.24,-16.66,-4.24,-6.71,-15.43	ahab have now gain -PRON- final perch some foot above the other look out tashtego stand just beneath -PRON- on the cap of the top gallant mast so that the indian 's head be almost on a level with ahab 's heel
42	90	-7.09,-13.50,-11.30,-12.27,-5.01,-9.44,-13.48,-11.77,-5.83,-13.06,-15.17,-14.43,-9.66,-12.38,-8.61,-11.54,-16.87,-16.16,-12.54,-4.24,-11.54,-4.75,-14.27,-10.15,-8.66,-12.33,-3.38,-14.65,-9.64,-15.79,-9.93,-14.74,-10.37,-12.86,-13.84,-14.37,-14.08,-6.25,-14.35,-9.97,-17.63,-11.80,-0.87,-10.70,-8.97,-14.47,-6.95,-8.91,-9.37,-6.38,-5.60,-8.58,-14.42,-13.33,-7.55,-8.44,-15.98,-10.05,-14.56,-10.29,-10.38,-7.45,-2.86,-5.66,-5.99,-5.46,-6.90,-19.58,-12.62,-8.70,-7.46,-13.55,-13.58,-2.90,-11.92,-14.83,-7.93,-1.97,-10.21,-8.31,-14.81,-3.66,-7.14,-5.20,-11.97,-2.63,-19.06,-3.20,-9.19,-7.07,-4.93,-8.79,-11.75,-5.34,-12.66,-8.68,-8.61,-3.44,-15.47,-6.99,-10.70,-10.92,-3.60,-6.35,-5.75,-11.20,-13.37,-10.24,-10.74,-15.57,-15.02,-6.35,-11.45,-11.47,-16.98,-16.30,-9.65,-8.58,-8.93,-8.11,-11.89,-6.19,-10.03,-5.70,-6.17,-8.29,-8.56,-10.05,-9.53,-12.36,-7.53,-8.51,-9.40,-11.56,-7.24	so like a choice casket be -PRON- secrete in -PRON- that -PRON- have know some whaleman who peremptorily deny that the sperm whale have any other brain than that palpable semblance of one form by the cubic yard of -PRON- sperm magazine
20	28	-13.17,-11.04,-11.18,-7.83,-8.84,-9.88,-6.41,-4.07,-0.95,-6.75,-11.39,-3.83,-21.14,-8.23,-3.98,-9.40,-11.88,-9.38,-19.78,-9.78,-0.83,-8.66,-9.82,-7.93,-15.53,-13.44,-6.44,-7.24,-10.04,-15.59,-8.30,-13.19,-11.29,-12.66,-15.33,-12.52,-19.22,-16.09,-10.24,-13.29,-10.52,-13.89,-5.46,-11.83,-17.28,-6.23,-8.50,-7.10,-12.35,-21.42,-11.98,-7.90,-10.94,-9.47,-15.21,-11.44,-16.48,-12.31,-14.38,-10.38,-7.21,-2.79,-13.31,-10.65,-10.33,-11.35,-11.09,-13.22,-17.49,-7.50,-5.26,-8.20,-10.42,-12.51,-13.85,-18.19,-12.15,-5.72,-13.29,-13.24,-8.30,-10.74,-9.35,-14.77,-11.13,-12.32,-12.73,-14.42,-4.48,-15.43,-15.91,-7.66,-9.60,-8.18,-23.35,-13.82,-8.94,-13.19,-9.11,-11.33,-15.06,-15.77,-8.96,-11.35,-13.26,-13.72,-11.33,-14.92,-13.90,-16.28,-15.51,-10.90,-7.01,-4.02,-16.79,-17.42,-22.05,-15.93,-16.04,-9.57,-11.09,-17.52,-8.08,-10.69,-10.40,-7.57,-12.89,-9.92,-10.13,-13.77,-14.38,-11.15,-9.88,-8.27,-17.09	after the full interval of -PRON- sounding have elapse the whale rise again and be now in advance of the smoker 's boat and much nearer to -PRON- than to any of the other stubb count upon the honour of the capture
40	29	-9.27,-5.65,-6.82,-5.54,-16.87,-11.22,-5.88,-5.81,-13.38,-8.53,-10.34,-6.02,-6.46,-11.46,-10.88,-7.57,-5.24,-2.29,-6.24,-16.53,-7.15,-9.95,-10.37,-9.05,-16.19,-3.92,-15.01,-5.46,-12.67,-5.58,-2.59,-7.48,-3.42,-9.96,-7.43,-6.60,-2.14,-15.54,-1.43,-10.02,-1.38,-5.91,-15.44,-11.08,-9.25,-4.70,-12.72,-18.21,-9.06,-11.52,-13.54,-10.41,-4.93,-3.95,-5.95,-20.37,-7.59,-7.09,-6.61,-7.24,-15.16,-10.95,-20.18,-11.11,-13.74,-12.79,-16.57,-5.86,-10.44,-12.32,-13.16,-6.19,-5.66,-21.04,-6.69,-7.25,-11.67,-17.73,-11.06,-8.26,-3.23,-19.51,-8.86,-17.44,-9.53,-16.94,-10.00,-14.67,-15.96,-13.39,-20.97,-18.24,-6.41,-18.71,-5.28,-11.75,-12.40,-17.74,-8.01,-11.20,-9.42,-13.80,-10.13,-17.98,-11.04,-4.25,-9.45,-8.02,-12.03,-7.56,-9.31,-12.46,-11.75,-6.02,-6.29,-7.82,-11.37,-14.36,-16.52,-15.34,-8.57,-16.00,-8.82,-22.10,-13.29,-13.36,-17.89,-10.84,-19.02,-10.36,-13.58,-17.09,-14.36,-10.41,-14.63	avast cry a voice whose owner at the same time come close behind -PRON- lay a hand upon both -PRON- shoulder and then insinuate -PRON- between -PRON- stand stoop forward a little in the uncertain twilight strangely peer from queequeg to -PRON-
37	25	-8.05,-11.31,-7.09,-14.08,-9.78,-12.15,-15.61,-15.38,-9.84,-15.57,-9.83,-18.20,-8.69,-11.97,-12.86,-7.82,-20.55,-15.50,-10.82,-3.93,-13.98,-11.73,-16.64,-5.99,-1.61,-10.97,-5.92,-17.68,-14.42,-12.55,-16.24,-10.40,-16.41,-11.00,-11.34,-13.37,-13.50,-0.37,-10.50,-11.36,-14.52,-11.59,-8.14,-5.65,-12.13,-17.88,-12.31,-8.66,-8.09,-5.57,-10.89,-14.33,-18.29,-14.54,-16.97,-7.50,-12.92,-17.02,-9.64,-14.72,-9.35,-19.60,-10.35,-7.98,-11.60,-3.33,-13.25,-14.82,-9.89,-10.94,-14.21,-17.29,-14.58,-7.00,-8.11,-16.09,-10.05,-13.81,-10.52,-15.44,-17.41,-7.26,-11.33,-11.72,-16.03,-5.53,-12.70,-10.61,-16.04,-11.91,-14.78,-13.07,-9.42,-11.28,-10.98,-14.33,-11.01,-9.72,-9.33,-8.05,-10.57,-9.94,-11.98,-13.36,-9.82,-9.87,-8.56,-11.66,-7.85,-16.51,-8.95,-5.79,-14.34,-11.79,-19.75,-9.89,-9.51,-4.79,-4.13,-10.81,-10.67,-13.92,-12.43,-8.73,-15.01,-20.31,-10.62,-11.09,-17.68,-13.32,-11.68,-12.57,-7.68,-19.94,-13.38	when -PRON- think of this life -PRON- have lead the desolation of solitude -PRON- have be the masoned walled town of a captain 's exclusiveness which admit but small entrance to any sympathy from the green country without oh weariness heaviness
37	49	-6.59,-10.94,-13.16,-13.95,-9.18,-14.71,-14.99,-12.64,-11.10,-11.33,-17.35,-11.65,-8.33,-14.98,-7.39,-9.73,-18.52,-16.71,-9.08,-6.20,-11.77,-9.29,-19.08,-11.26,-6.67,-10.73,-5.96,-15.93,-9.69,-14.80,-10.84,-16.18,-7.12,-10.82,-16.50,-12.55,-11.56,-1.00,-10.92,-11.05,-7.45,-7.23,-8.22,-15.05,-11.92,-13.85,-4.69,-13.39,-4.54,-8.60,-5.15,-10.88,-17.92,-14.27,-7.83,-9.88,-14.85,-9.97,-13.85,-6.47,-11.77,-8.56,-1.06,-5.35,-9.71,-3.84,-8.37,-15.36,-10.28,-13.59,-9.46,-16.35,-8.07,-5.27,-7.70,-13.44,-7.67,-6.47,-11.69,-10.33,-7.23,-9.75,-8.44,-6.30,-10.04,-7.42,-15.87,-2.56,-10.39,-8.33,-8.52,-8.90,-8.86,-13.41,-7.17,-7.23,-6.35,-7.26,-13.60,-14.30,-5.32,-8.76,-5.92,-8.27,-6.91,-7.56,-9.02,-7.37,-9.78,-17.33,-14.64,-2.77,-12.43,-9.12,-15.97,-11.17,-3.31,-8.12,-6.02,-8.87,-8.62,-7.82,-7.78,-9.02,-5.36,-11.38,-7.01,-8.85,-8.09,-10.66,-5.20,-15.88,-7.29,-16.76,-8.62	be -PRON- distinctly record here that the nantucketers be the first among mankind to harpoon with civilized steel the great sperm whale and that for half a century -PRON- be the only people of the whole globe who so harpoon -PRON-
57	128	-7.96,-11.61,-11.92,-6.05,-16.54,-19.77,-13.65,-14.01,-8.44,-7.35,-10.78,-10.37,-11.26,-6.29,-14.92,-7.83,-15.89,-16.51,-6.29,-9.13,-4.46,-3.11,-20.45,-8.91,-10.73,-21.50,-15.43,-15.06,-9.43,-15.25,-2.52,-17.03,-8.31,-8.50,-12.50,-12.49,-14.00,-14.91,-17.64,-6.92,-10.30,-4.44,-14.97,-14.81,-9.75,-16.87,-6.89,-9.74,-5.91,-12.56,-17.46,-9.56,-22.33,-19.19,-10.76,-16.02,-14.98,-0.22,-5.90,-6.07,-8.32,-10.49,-12.31,-6.37,-18.24,-13.96,-8.36,-18.54,-4.48,-12.23,-10.26,-12.95,-11.68,-10.67,-12.75,-23.23,-16.85,-14.40,-14.57,-14.91,-11.29,-13.31,-7.57,-16.02,-12.69,-13.98,-17.65,-8.37,-8.38,-14.30,-14.42,-15.32,-12.40,-12.10,-11.44,-14.09,-13.35,-12.13,-11.63,-10.76,-11.58,-15.42,-15.13,-5.50,-16.53,-7.83,-16.25,-11.39,-8.82,-15.06,-14.54,-11.65,-15.20,-10.57,-18.31,-12.50,-10.63,-14.53,-9.69,-9.59,-16.82,-5.74,-13.37,-11.88,-4.89,-8.24,-5.78,-18.59,-14.23,-19.36,-7.06,-20.76,-22.76,-18.55,-12.79	furthermore -PRON- must know that when the second iron be throw overboard -PRON- thenceforth become a dangling sharp edge terror skittishly curvet about both boat and whale entangle the line or cut -PRON- and make a prodigious sensation in all direction
12	12	-6.91,-4.61,-9.99,-14.97,-11.65,-13.92,-11.81,-9.24,-12.24,-10.81,-12.09,-9.70,-0.06,-17.64,-10.37,-8.77,-11.16,-5.53,-16.39,-12.00,-13.56,-13.55,-9.12,-11.38,-11.93,-7.72,-15.90,-9.78,-11.79,-12.46,-6.68,-3.69,-7.58,-12.54,-14.92,-11.70,-11.21,-14.18,-9.48,-16.59,-6.85,-18.15,-13.64,-13.81,-16.25,-14.41,-9.07,-10.94,-12.49,-14.93,-12.24,-9.23,-9.63,-13.69,-10.90,-13.25,-11.78,-9.31,-15.04,-9.64,-18.43,-6.63,-9.12,-13.17,-14.69,-11.80,-16.01,-12.21,-15.36,-13.04,-10.76,-11.36,-9.99,-13.80,-14.56,-10.90,-18.41,-18.16,-11.17,-9.25,-11.29,-13.11,-8.32,-10.94,-7.61,-13.37,-11.51,-10.91,-11.11,-14.25,-12.44,-14.93,-13.21,-12.08,-14.36,-15.06,-12.26,-12.35,-14.18,-10.84,-7.54,-7.48,-12.24,-15.94,-7.25,-11.91,-6.75,-17.08,-15.33,-12.45,-17.56,-10.99,-14.32,-10.03,-12.78,-10.84,-12.71,-12.50,-13.96,-13.87,-12.52,-16.46,-9.57,-18.84,-12.84,-11.93,-16.98,-5.36,-13.13,-15.39,-10.51,-19.24,-11.97,-16.02,-14.11	and now behold jonah take up as an anchor and drop into the sea when instantly an oily calmness float out from the east and the sea be still as jonah carry down the gale with -PRON- leave smooth water behind
3	3	-13.72,-20.62,-13.41,-0.13,-19.45,-19.72,-18.06,-15.83,-27.15,-20.47,-16.24,-21.82,-14.62,-16.36,-20.96,-14.81,-15.96,-20.54,-6.24,-18.78,-14.01,-13.69,-24.29,-18.01,-17.45,-17.08,-13.65,-19.84,-19.84,-8.82,-14.06,-13.93,-9.26,-10.95,-13.31,-16.15,-12.30,-14.08,-13.69,-9.10,-9.21,-4.10,-17.23,-20.36,-10.58,-9.37,-15.93,-17.85,-11.29,-15.50,-17.19,-20.62,-17.34,-10.30,-6.56,-20.23,-17.06,-8.14,-17.93,-14.85,-16.46,-11.28,-16.71,-9.23,-17.52,-13.35,-14.84,-14.24,-6.17,-14.73,-13.39,-15.21,-13.25,-20.74,-9.97,-17.63,-7.69,-21.27,-16.26,-15.56,-11.46,-25.64,-18.35,-22.10,-16.19,-14.49,-15.33,-17.24,-22.08,-6.78,-18.37,-16.47,-12.67,-21.27,-6.51,-12.78,-18.71,-13.47,-15.71,-10.76,-13.37,-19.21,-17.46,-18.81,-19.04,-6.38,-20.32,-2.42,-11.71,-12.01,-16.92,-22.20,-13.84,-10.17,-17.10,-19.61,-15.62,-18.38,-15.00,-22.47,-16.92,-6.97,-18.11,-24.01,-16.50,-17.30,-13.27,-16.50,-20.18,-10.44,-22.12,-15.89,-22.35,-20.50,-12.27	better sleep with a sober cannibal than a drunken christian landlord say -PRON- tell -PRON- to stash -PRON- tomahawk there or pipe or whatev -PRON- call -PRON- tell -PRON- to stop smoke in short and -PRON- will turn in with -PRON-
58	1	-8.51,-7.64,-11.07,-10.26,-20.55,-18.47,-4.71,-8.22,-12.53,-7.36,-12.07,-12.24,-12.20,-10.01,-12.61,-4.97,-17.74,-9.02,-10.47,-11.18,-11.52,-7.69,-14.74,-5.60,-9.22,-14.58,-14.80,-13.50,-8.08,-9.37,-13.55,-11.82,-8.38,-11.27,-8.59,-7.66,-10.07,-18.84,-10.77,-10.45,-8.29,-5.44,-25.08,-11.71,-12.79,-14.66,-17.72,-14.40,-13.09,-18.24,-14.69,-16.31,-14.88,-16.00,-19.19,-15.70,-11.14,-8.92,-0.12,-10.81,-9.43,-20.03,-20.76,-11.85,-23.28,-20.88,-20.15,-5.44,-10.02,-13.30,-19.64,-12.80,-6.87,-20.79,-7.88,-15.15,-19.76,-20.75,-14.27,-18.53,-8.66,-21.46,-13.28,-24.31,-10.30,-18.90,-7.58,-18.28,-16.03,-23.13,-26.35,-23.38,-6.37,-13.95,-11.58,-21.66,-10.32,-23.12,-5.67,-9.67,-12.29,-13.76,-23.22,-16.98,-18.83,-8.07,-8.79,-17.38,-14.03,-15.05,-10.44,-13.32,-16.54,-11.55,-15.22,-2.66,-11.42,-14.17,-13.18,-15.56,-16.17,-14.26,-12.33,-20.34,-14.56,-18.26,-11.56,-18.60,-19.16,-11.68,-12.95,-28.05,-18.54,-20.48,-20.28	ahab stoop to clear -PRON- -PRON- do clear -PRON- but the fly turn catch -PRON- round the neck and voicelessly as turkish mute bowstr -PRON- victim -PRON- be shoot out of the boat ere the crew know -PRON- be go
9	70	-14.36,-3.56,-12.15,-12.06,-8.23,-14.04,-7.62,-8.93,-1.85,-1.41,-7.79,-2.89,-13.16,-9.70,-5.33,-12.41,-9.68,-7.95,-19.48,-6.12,-7.95,-12.05,-10.47,-6.05,-7.63,-10.21,-6.22,-7.63,-11.41,-20.78,-10.97,-6.14,-15.18,-6.08,-19.82,-7.85,-18.96,-11.22,-16.68,-15.40,-10.63,-20.36,-8.69,-12.55,-18.02,-16.88,-7.38,-4.34,-8.02,-19.20,-9.72,-11.28,-14.41,-13.57,-16.43,-12.13,-14.91,-12.80,-13.82,-11.58,-5.09,-3.21,-8.68,-8.52,-12.03,-11.94,-12.36,-10.00,-16.98,-10.32,-7.11,-13.44,-8.39,-5.31,-16.03,-17.52,-15.74,-4.46,-9.92,-8.36,-9.76,-4.37,-5.98,-7.25,-8.49,-8.08,-6.66,-13.59,-3.02,-15.53,-11.24,-1.64,-15.16,-4.81,-21.13,-9.84,-5.56,-11.45,-7.35,-15.34,-8.84,-9.00,-9.51,-4.28,-11.52,-15.41,-10.08,-19.05,-15.56,-14.68,-21.28,-7.23,-7.86,-7.44,-14.88,-14.37,-14.09,-8.13,-10.17,-3.99,-5.99,-15.56,-2.26,-8.15,-8.85,-11.20,-16.13,-6.54,-7.43,-14.66,-8.86,-11.74,-9.72,-12.13,-10.96	in the central blind of bone as -PRON- stand in -PRON- natural order there be certain curious mark curve hollow and ridge whereby some whaleman calculate the creature 's age as the age of an oak by -PRON- circular ring
